data,id,mois,jour,annee,numero_de_message,temperature_partie_entiere,temperature_partie_decimale,humidite,pluie_en_augets,direction_du_vecteur_moyen_de_vent,force_moyenne_du_vecteur_de_vent,pression_a_decoder,direction_du_vecteur_de_vent_max,force_du_vecteur_de_vent_max,pluie_la_plus_intense_durant_1_min,type_station,pluie_intensite_max,heure,annee_reelle,minute,pression,temperature_decodee,direction_du_vecteur_vent_moyen,type_de_station,pluie,direction_du_vecteur_de_vent_max_en_degres,force_moyenne_du_vecteur_vent,force_rafale_max,jour_mois,dd_mm_yy_utc,hh_mm_utc,dd_mm_yy_hh_mm,temperature_en_degre_c,false_message,dd_mm_yy_hh_mm_utc,heure_paris_dd_mm_yy_hh_mm,heure_de_paris,heure_utc
759360cfa2a800002d001400,58,12,19,6,6,62,8,85.0,0,0,1,104,0.0,5,0,0,0.0,1,2025,15,100400.0,12,0.0,ISS,0.0,0.0,1.0,5.0,19/12,19/12/2025,1:15,2025-12-19T01:15:00,12.8,754979840,2025-12-19T01:15:00+00:00,2025-12-19T01:15:00+01:00,2025-12-19T01:15:00+00:00,2025-12-19T01:15:00+00:00
7593604fc2a004b02d001800,58,12,19,6,2,63,0,84.0,0,75,1,104,0.0,6,0,0,0.0,0,2025,15,100400.0,13,150.0,ISS,0.0,0.0,1.0,6.0,19/12,19/12/2025,0:15,2025-12-19T00:15:00,13.0,5154715736064,2025-12-19T00:15:00+00:00,2025-12-19T00:15:00+01:00,2025-12-19T00:15:00+00:00,2025-12-19T00:15:00+00:00
7593602fc69805702d0e1800,58,12,19,6,1,63,1,83.0,0,87,1,104,7.0,6,0,0,0.0,0,2025,0,100400.0,13,174.0,ISS,0.0,157.5,1.0,6.0,19/12,19/12/2025,0:0,2025-12-19T00:00:00,13.1,5979350374400,2025-12-19T00:00:00+00:00,2025-12-19T00:00:00+01:00,2025-12-19T00:00:00+00:00,2025-12-19T00:00:00+00:00
7593628f82b800002d001800,58,12,19,6,20,62,0,87.0,0,0,1,104,0.0,6,0,0,0.0,4,2025,45,100400.0,12,0.0,ISS,0.0,0.0,1.0,6.0,19/12,19/12/2025,4:45,2025-12-19T04:45:00,12.0,754980864,2025-12-19T04:45:00+00:00,2025-12-19T04:45:00+01:00,2025-12-19T04:45:00+00:00,2025-12-19T04:45:00+00:00
7593634f8ec000004d001800,58,12,19,6,26,62,3,88.0,0,0,2,104,0.0,6,0,0,0.0,6,2025,15,100400.0,12,0.0,ISS,0.0,0.0,2.0,6.0,19/12,19/12/2025,6:15,2025-12-19T06:15:00,12.3,1291851776,2025-12-19T06:15:00+00:00,2025-12-19T06:15:00+01:00,2025-12-19T06:15:00+00:00,2025-12-19T06:15:00+00:00
7593646f22d800000d200000,58,12,19,6,35,60,8,91.0,0,0,0,105,0.0,0,0,0,0.0,8,2025,30,100500.0,10,0.0,ISS,0.0,0.0,0.0,0.0,19/12,19/12/2025,8:30,2025-12-19T08:30:00,10.8,220200960,2025-12-19T08:30:00+00:00,2025-12-19T08:30:00+01:00,2025-12-19T08:30:00+00:00,2025-12-19T08:30:00+00:00
7593622f86b000002d001400,58,12,19,6,17,62,1,86.0,0,0,1,104,0.0,5,0,0,0.0,4,2025,0,100400.0,12,0.0,ISS,0.0,0.0,1.0,5.0,19/12,19/12/2025,4:0,2025-12-19T04:00:00,12.1,754979840,2025-12-19T04:00:00+00:00,2025-12-19T04:00:00+01:00,2025-12-19T04:00:00+00:00,2025-12-19T04:00:00+00:00
7593610f9ea800006d002000,58,12,19,6,8,62,7,85.0,0,0,3,104,0.0,8,0,0,0.0,1,2025,45,100400.0,12,0.0,ISS,0.0,0.0,3.0,8.0,19/12,19/12/2025,1:45,2025-12-19T01:45:00,12.7,1828724736,2025-12-19T01:45:00+00:00,2025-12-19T01:45:00+01:00,2025-12-19T01:45:00+00:00,2025-12-19T01:45:00+00:00
7593652f5ed000000d200000,58,12,19,6,41,61,7,90.0,0,0,0,105,0.0,0,0,0,0.0,10,2025,0,100500.0,11,0.0,ISS,0.0,0.0,0.0,0.0,19/12,19/12/2025,10:0,2025-12-19T10:00:00,11.7,220200960,2025-12-19T10:00:00+00:00,2025-12-19T10:00:00+01:00,2025-12-19T10:00:00+00:00,2025-12-19T10:00:00+00:00
7593650f52d800000d200000,58,12,19,6,40,61,4,91.0,0,0,0,105,0.0,0,0,0,0.0,9,2025,45,100500.0,11,0.0,ISS,0.0,0.0,0.0,0.0,19/12,19/12/2025,9:45,2025-12-19T09:45:00,11.4,220200960,2025-12-19T09:45:00+00:00,2025-12-19T09:45:00+01:00,2025-12-19T09:45:00+00:00,2025-12-19T09:45:00+00:00
